Name,Phone,Email,All Emails,WhatsApp,All WhatsApp,Website,Has Website,Address,Rating,Reviews,Category,Business Hours,Instagram,Facebook,Twitter,LinkedIn,TikTok,YouTube,Has Chatbot,Chatbot Type,Has Google Analytics,Has Meta Pixel,CMS Platform,Is Automated,Quality Score,Verification Score,Data Sources,Google Maps URL
Burning Brownie,+92 51 2814300,,,+92512814300,+92512814300,https://www.facebook.com/BurningBrownie/,Yes," Beverly Centre، Shop #66 F6، 1 Nazim-ud-din Rd, F 6/1 Blue Area, Islamabad, 44000, Pakistan",4.5,7067,Cafe,,,https://www.facebook.com/BurningBrownie/,,,,,No,,Yes,No,,No,ultra,50,"google_maps, website_multi_engine, facebook_verified",https://www.google.com/maps/place/Burning+Brownie/data=!4m7!3m6!1s0x38dfbf9c9063552f:0xfa78ef869ad56de2!8m2!3d33.7203631!4d73.074039!16s%2Fg%2F1pp2vccrh!19sChIJL1VjkJy_3zgR4m3VmobvePo?authuser=0&hl=en&rclk=1
Cafe De Aroma,+92 340 9853787,,,+923409853787,+923409853787,,No," Sadiqabad Rd, Sadiqabad Rawalpindi, Pakistan",4.6,1,Cafe,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/Cafe+De+Aroma/data=!4m7!3m6!1s0x38df95aa816c3a8b:0xec99fefcad7331f6!8m2!3d33.6329539!4d73.0820476!16s%2Fg%2F11p5fmtxy4!19sChIJizpsgaqV3zgR9jFzrfz-mew?authuser=0&hl=en&rclk=1
KAF Coffee,+92 310 0577770,,,+923100577770,+923100577770,https://instagram.com/kaf_pk?utm_medium=copy_link,Yes," Block 7, Block, Roomy Signature Hotel, Super Market, 7 Agha Khan Rd, F-6 Markaz Islamabad, 44000, Pakistan",4.6,4926,Coffee shop,,https://instagram.com/kaf_pk?utm_medium=copy_link,,,,,,No,,Yes,No,,No,ultra,50,"google_maps, website_multi_engine, instagram_verified",https://www.google.com/maps/place/KAF+Coffee/data=!4m7!3m6!1s0x38dfbf9500b9f139:0x68a2c891d0625a68!8m2!3d33.7287469!4d73.0753781!16s%2Fg%2F11p5ksfxq4!19sChIJOfG5AJW_3zgRaFpi0JHIomg?authuser=0&hl=en&rclk=1
Green Cafe,,,,,,,No," J4H2+FG7, Shakrial, Rawalpindi, 46000, Pakistan",5.0,0,Coffee shop,,,,,,,,No,,No,No,,No,low,10,google_maps,https://www.google.com/maps/place/Green+Cafe/data=!4m7!3m6!1s0x38dfeb0071ffa093:0xf0c6f64bc19de9d8!8m2!3d33.6286912!4d73.1012915!16s%2Fg%2F11z00f999h!19sChIJk6D_cQDr3zgR2OmdwUv2xvA?authuser=0&hl=en&rclk=1
Café Sol,+92 317 5637344,,,+923175637344,+923175637344,https://www.cafesolpk.com/,Yes," The Riviera, St 41, Phase 4 Bahria Town, Islamabad, Pakistan",4.3,1084,Cafe, Open · Closes 2 AM See more hours ,,https://www.facebook.com/pg/CafeSolPk/menu/,,,,,No,,Yes,No,wordpress,No,ultra,50,"google_maps, website_multi_engine, facebook_verified",https://www.google.com/maps/place/Caf%C3%A9+Sol/data=!4m7!3m6!1s0x38dfed9f620ddc0d:0xe6c2e703cc51a2ee!8m2!3d33.5499271!4d73.1374294!16s%2Fg%2F11f7r7z0m5!19sChIJDdwNYp_t3zgR7qJRzAPnwuY?authuser=0&hl=en&rclk=1
The Gravity Cafe,,,,,,,No," Food St, Shamsabad, Rawalpindi, 44000, Pakistan",4.9,22,Cafe,,,https://www.facebook.com/tgcrwp/photos/p.135050402244694/135050402244694,,,,,No,,No,No,,No,low,30,"google_maps, facebook_verified",https://www.google.com/maps/place/The+Gravity+Cafe/data=!4m7!3m6!1s0x38df951829fbdfff:0x9236fb361593ae01!8m2!3d33.6524466!4d73.0762015!16s%2Fg%2F11sh509m6r!19sChIJ_9_7KRiV3zgRAa6TFTb7NpI?authuser=0&hl=en&rclk=1
Cafe Il Gusto,+92 316 5903630,[email],[email],+923165903630,+923165903630; 923165903630,https://ilgustocafe.com/,Yes," Paradise Commercial, Ground floor, Omnia Heghts Plot 7, Cornice Road, Main GT Rd, Phase IV, Rawalpindi, 46220, Pakistan",4.9,0,Cafe,,https://www.instagram.com/cafeilgusto_,,,,https://www.tiktok.com/@cafeilgusto_,,Yes,crisp,No,No,,Yes,ultra,90,"google_maps, website_multi_engine, instagram_verified",https://www.google.com/maps/place/Cafe+Il+Gusto/data=!4m7!3m6!1s0x38dfedb22ca14f63:0xa9098b19e6c354f1!8m2!3d33.5437989!4d73.1150634!16s%2Fg%2F11yr97w3bc!19sChIJY0-hLLLt3zgR8VTD5hmLCak?authuser=0&hl=en&rclk=1
Loafology Bakery & Cafe,+92 51 2804240,,,+92512804240,+92512804240,https://www.loafology.com/,Yes," 108-W Jinnah Ave, Area G 7/2 Blue، Islamabad, 44000, Pakistan",4.3,18,Bakery,,,https://www.facebook.com/media/set/?vanity=Loafology&set=a.322591420111010,,,,,No,,No,No,,No,medium,30,"google_maps, website_multi_engine",https://www.google.com/maps/place/Loafology+Bakery+%26+Cafe/data=!4m7!3m6!1s0x38dfbfbc99205bb1:0x99552e0569a15210!8m2!3d33.7106518!4d73.0585757!16s%2Fg%2F11c32gt5l8!19sChIJsVsgmby_3zgREFKhaQUuVZk?authuser=0&hl=en&rclk=1
Meseta Coffee,+92 51 6102679,,,+92516102679,+92516102679,,No," G3CR+3CG, Bahria Town, Sector F DHA Phase 1, Rawalpindi, Pakistan",4.4,1576,Coffee shop,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/Meseta+Coffee/data=!4m7!3m6!1s0x38dfedda57ca4b55:0xe105e905037d91c5!8m2!3d33.5200338!4d73.0910596!16s%2Fg%2F11pkjsgbgy!19sChIJVUvKV9rt3zgRxZF9AwXpBeE?authuser=0&hl=en&rclk=1
M2M's Papa Coffee,+92 326 5651146,,,+923265651146,+923265651146,https://www.m2mspapacoffee.com/,Yes," Shop No. BM-04 Ground Floor, Madni Market Commercial Centre, B-Block Block B Satellite Town, Rawalpindi, 46300, Pakistan",4.7,6,Fast food restaurant,,,,,,,,No,,No,No,,No,medium,30,"google_maps, website_multi_engine",https://www.google.com/maps/place/M2M%27s+Papa+Coffee/data=!4m7!3m6!1s0x38df95569a75de7d:0x74341aa16aaf4131!8m2!3d33.6368703!4d73.0689418!16s%2Fg%2F11pk9gxlxj!19sChIJfd51mlaV3zgRMUGvaqEaNHQ?authuser=0&hl=en&rclk=1
Street 1 Cafe,+92 51 2823431,,,+92512823431,+92512823431,http://www.facebook.com/Street-1-Cafe-457757980927364,Yes," Street 10, F-6/3 F 6/3 F-6, Islamabad, 44000, Pakistan",4.2,501,Cafe,,,http://www.facebook.com/Street-1-Cafe-457757980927364,,,,,No,,Yes,No,,No,ultra,50,"google_maps, website_multi_engine, facebook_verified",https://www.google.com/maps/place/Street+1+Cafe/data=!4m7!3m6!1s0x38dfbf7add13fd47:0x228328ba4473a11b!8m2!3d33.7354677!4d73.078165!16s%2Fg%2F1hc8brzws!19sChIJR_0T3Xq_3zgRG6FzRLoogyI?authuser=0&hl=en&rclk=1
Cafe @10,+92 51 8895100,,,+92518895100,+92518895100,,No," Westridge II Westridge 2, Rawalpindi, 46000, Pakistan",4.3,64,Cafe,,https://instagram.com/cafe_10_official?igshid=NGExMmI2YTkyZg==,,,,,,No,,No,No,,No,medium,40,"google_maps, instagram_verified",https://www.google.com/maps/place/Cafe+@10/data=!4m7!3m6!1s0x38df95720866c9d5:0xec9e066e2c44de3e!8m2!3d33.6135326!4d73.0307666!16s%2Fg%2F11gr2ph015!19sChIJ1clmCHKV3zgRPt5ELG4Gnuw?authuser=0&hl=en&rclk=1
Cafe Rustic,+92 51 2650007,[email],[email],+92512650007,+92512650007,https://www.facebook.com/caferusticislamabad/,Yes," Block 4-A, Street 14, Shaheen Market E-7, Islamabad, 44000, Pakistan",4.0,2248,Restaurant,,,https://www.facebook.com/caferusticislamabad/,,,,,No,,Yes,No,,No,ultra,75,"google_maps, website_multi_engine, facebook_verified",https://www.google.com/maps/place/Cafe+Rustic/data=!4m7!3m6!1s0x38dfbfc0d3dadafd:0xddc6a9a02edeb862!8m2!3d33.7276365!4d73.0477048!16s%2Fg%2F11gxj6p_h1!19sChIJ_dra08C_3zgRYrjeLqCpxt0?authuser=0&hl=en&rclk=1
,+92 327 5000969,,,+923275000969,+923275000969,https://instagram.com/dahliaislamabad?utm_source=qr&igshid=ZDc4ODBmNjlmNQ%3D%3D,Yes," 1 Agha Khan Rd, F-6 Markaz F 6/3 F6, Islamabad, 25000, Pakistan",4.0,753,Restaurant,,https://instagram.com/dahliaislamabad?utm_source=qr&igshid=ZDc4ODBmNjlmNQ%3D%3D,,,,,,No,,Yes,No,,No,high,40,"google_maps, website_multi_engine, instagram_verified",https://www.google.com/maps/place/DAHLIA+Islamabad+%28Nursery+%2B+Cafe%29/data=!4m7!3m6!1s0x38dfbfbfe8694301:0x8a90bbaf7f16439!8m2!3d33.7304249!4d73.0789693!16s%2Fg%2F11v9yp_xls!19sChIJAUNp6L-_3zgROWTx97oLqQg?authuser=0&hl=en&rclk=1
,,,,,,,No,,0.0,0,,,,,,,,,No,,No,No,,No,low,10,google_maps,https://www.google.com/maps/place/Shaghf/data=!4m7!3m6!1s0x38dfbfb1abaa9ec5:0x7a7faf4dd85edfb!8m2!3d33.70899!4d73.0457839!16s%2Fg%2F11s2lcq74c!19sChIJxZ6qq7G_3zgR--2F3fT6pwc?authuser=0&hl=en&rclk=1
Quetta Bilal cafe main krl road khanna pul Rawalpindi,+92 300 3940025,,,+923003940025,+923003940025,,No," Quetta Bilal cafe, main KRL Rd, khanna pul, Rawalpindi, 46000, Pakistan",4.3,170,Cafe,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/Quetta+Bilal+cafe+main+krl+road+khanna+pul+Rawalpindi/data=!4m7!3m6!1s0x38dfbfefe57a5b39:0x96f14c9fab2446c3!8m2!3d33.6273024!4d73.110677!16s%2Fg%2F11fk2xdch2!19sChIJOVt65e-_3zgRw0Ykq59M8ZY?authuser=0&hl=en&rclk=1
MaiKada Cafe and Restaurant /Best Sheesha cafe in Islamabad Shisha Shesha Lounge hookah lounge In Islamabad F10 Pakistan,+92 307 6265038,,,+923076265038,+923076265038,,No," 2nd Floor of Butt karahi F10 Markaz Service Road East, Street 1A Plaza, near Butt Karahi, Islamabad, Pakistan",4.5,314,Cafe,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/MaiKada+Cafe+and+Restaurant+%2FBest+Sheesha+cafe+in+Islamabad+Shisha+Shesha+Lounge+hookah+lounge+In+Islamabad+F10+Pakistan/data=!4m7!3m6!1s0x38dfbfe5bc256369:0xaa48c139e04785a6!8m2!3d33.6932974!4d73.0154488!16s%2Fg%2F11r7wypplb!19sChIJaWMlvOW_3zgRpoVH4DnBSKo?authuser=0&hl=en&rclk=1
Quetta cafe,,,,,,,No," J3QP+5HH, Service Rd Dhok Kashmirian, Sadiqabad, Ali Abad, Rawalpindi, 46000, Pakistan",4.5,852,Cafe,,,,,,,,No,,No,No,,No,low,10,google_maps,https://www.google.com/maps/place/Quetta+cafe/data=!4m7!3m6!1s0x38df957d3857e5bb:0x4d77cf98d6a36d4e!8m2!3d33.637949!4d73.0864896!16s%2Fg%2F11hzhtnt_5!19sChIJu-VXOH2V3zgRTm2j1pjPd00?authuser=0&hl=en&rclk=1
Cafe Sierra,+92 321 5096969,,,+923215096969,+923215096969,https://www.facebook.com/cafe.sierra.isb,Yes," Plot No. 7, Madina market, F-8/2 F 8/2 F-8, Islamabad, 44000, Pakistan",4.2,956,Cafe,,,https://www.facebook.com/cafe.sierra.isb,,,,,No,,Yes,No,,No,ultra,50,"google_maps, website_multi_engine, facebook_verified",https://www.google.com/maps/place/Cafe+Sierra/data=!4m7!3m6!1s0x38dfbf9d01d65349:0x64d02c443054ab74!8m2!3d33.7148888!4d73.0338582!16s%2Fg%2F11q86hvzg_!19sChIJSVPWAZ2_3zgRdKtUMEQs0GQ?authuser=0&hl=en&rclk=1
CAFE 59,+92 330 5966659,,,+923305966659,+923305966659,,No," NASTP Rd, Chaklala Cantt., Rawalpindi, 46000, Pakistan",4.2,5,Asian restaurant,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/CAFE+59/data=!4m7!3m6!1s0x38dfeb00687694a9:0x4d49495c374ac803!8m2!3d33.6075036!4d73.0996508!16s%2Fg%2F11vwm8pr0z!19sChIJqZR2aADr3zgRA8hKN1xJSU0?authuser=0&hl=en&rclk=1
Abdullah Cafe,+92 300 9797742,,,+923009797742,+923009797742,,No," J4Q2+G2P, Madni Road, Shakrial, Rawalpindi, 46000, Pakistan",4.5,14,Cafe,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/Abdullah+Cafe/data=!4m7!3m6!1s0x38dfeb262e8d9bd3:0xf30e9c56d131c7b3!8m2!3d33.6388333!4d73.1000837!16s%2Fg%2F11f13jtlkl!19sChIJ05uNLibr3zgRs8cx0VacDvM?authuser=0&hl=en&rclk=1
Anwar pan shop,+92 347 5662212,,,+923475662212,+923475662212,,No," J3JV+2JW, Sohan Colony Colonel Yousuf Colony Muslim Town, Rawalpindi, 46000, Pakistan",4.5,1,Cafe,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/Anwar+pan+shop/data=!4m7!3m6!1s0x38dfebb661ae99d7:0xb7643d6650066acf!8m2!3d33.6301125!4d73.0940781!16s%2Fg%2F11fhr79tz7!19sChIJ15muYbbr3zgRz2oGUGY9ZLc?authuser=0&hl=en&rclk=1
Engineer Cafe,+92 340 0511249,,,+923400511249,+923400511249,,No," M544+GCR, Meherban Colony Islamabad, 44000, Pakistan",4.6,33,Cafe,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/Engineer+Cafe/data=!4m7!3m6!1s0x38dfeb6d271b9e99:0xd8042a92cf260b21!8m2!3d33.6563415!4d73.156059!16s%2Fg%2F11swff84t7!19sChIJmZ4bJ23r3zgRIQsmz5IqBNg?authuser=0&hl=en&rclk=1
Quetta Tayyaba Cafe,,,,,,,No," J3GV+QCM, Khurram Colony Muslim Town, Rawalpindi, 46000, Pakistan",5.0,0,Cafe,,,,,,,,No,,No,No,,No,low,10,google_maps,https://www.google.com/maps/place/Quetta+Tayyaba+Cafe/data=!4m7!3m6!1s0x38dfeb0049408387:0x85a0087f6fca2d08!8m2!3d33.6269748!4d73.0935468!16s%2Fg%2F11yz9vjw5m!19sChIJh4NASQDr3zgRCC3Kb38IoIU?authuser=0&hl=en&rclk=1
Islamabad Cafe,,,,,,,No," P No. 118 Karnal Sher Khan Shaheed Rd, Faizabad I 8/4 Faizabad, Islamabad, Pakistan",4.1,37,Restaurant,,,,,,,,No,,No,No,,No,low,10,google_maps,https://www.google.com/maps/place/Islamabad+Cafe/data=!4m7!3m6!1s0x38df95a855b12eb3:0xc6074acf7e2843a6!8m2!3d33.662275!4d73.082346!16s%2Fg%2F11l6g6p_m0!19sChIJsy6xVaiV3zgRpkMofs9KB8Y?authuser=0&hl=en&rclk=1
Second Cup Jinnah Park,+92 51 8313136,,,+92518313136,+92518313136,https://www.facebook.com/secondcupjp/,Yes," Jinnah Park, Parking lot, Old Airport Rd, near Police Lines, Chaklala Cantt., Rawalpindi, 46000, Pakistan",4.3,640,Coffee shop, Open · Closes 2 AM See more hours ,https://www.instagram.com/secondcupjp,https://www.facebook.com/secondcupjp/,,,,,No,,Yes,No,,No,ultra,60,"google_maps, website_multi_engine, facebook_verified",https://www.google.com/maps/place/Second+Cup+Jinnah+Park/data=!4m7!3m6!1s0x38df9353ca37553f:0x8a5a48c32bb55e27!8m2!3d33.5860597!4d73.0741085!16s%2Fg%2F11f5v16ggt!19sChIJP1U3ylOT3zgRJ161K8NIWoo?authuser=0&hl=en&rclk=1
,,,,,,,No,,0.0,0,,,,,,,,,No,,No,No,,No,low,10,google_maps,https://www.google.com/maps/place/Chaaye+Khana+Saddar/data=!4m7!3m6!1s0x38df95eb2e1383a9:0xdf4eb94a9745cb5!8m2!3d33.597342!4d73.049071!16s%2Fg%2F11hyjlx_ly!19sChIJqYMTLuuV3zgRtVx0qZTr9A0?authuser=0&hl=en&rclk=1
Clove Cafe,+92 304 6407777,,,+923046407777,+923046407777,,No," Unit 20, Block 12-B، Markaz, F-7 Markaz F 7 Markaz F-7, Islamabad, Pakistan",4.6,0,Restaurant,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/Clove+Cafe/data=!4m7!3m6!1s0x38dfbf3450a921f5:0xd6bc8e879375ffd1!8m2!3d33.7221894!4d73.0581498!16s%2Fg%2F11yqqykwjq!19sChIJ9SGpUDS_3zgR0f91k4eOvNY?authuser=0&hl=en&rclk=1
TopNotch Cafe & Restaurant,+92 333 6522002,[email],[email],+923336522002,+923336522002,https://topnotchrestaurant.com/,Yes," Roof top, Markaz, F-7 Markaz F 7 Markaz F-7, Islamabad, 44000, Pakistan",4.2,1685,Restaurant,,https://www.instagram.com/topnotchislamabad,https://www.facebook.com/topnotchislamabad,,,https://www.tiktok.com/@topnotchislamabad,,Yes,crisp,Yes,No,wordpress,Yes,ultra,75,"google_maps, website_multi_engine",https://www.google.com/maps/place/TopNotch+Cafe+%26+Restaurant/data=!4m7!3m6!1s0x38dfbf072b72ce4f:0xfdef51e46061bb30!8m2!3d33.7218738!4d73.05871!16s%2Fg%2F11l2424030!19sChIJT85yKwe_3zgRMLthYORR7_0?authuser=0&hl=en&rclk=1
New Quetta Yazdaan cafe,+92 349 5126263,,,+923495126263,+923495126263,,No," J3GW+V2P, Khurram Colony Muslim Town, Rawalpindi, 46000, Pakistan",4.1,1,Breakfast restaurant,,,,,,,,No,,No,No,,No,medium,20,google_maps,https://www.google.com/maps/place/New+Quetta+Yazdaan+cafe/data=!4m7!3m6!1s0x38dfebc1c3a3ca55:0xcb69c8bede4ab34c!8m2!3d33.6272202!4d73.0950889!16s%2Fg%2F11r9p9gbzc!19sChIJVcqjw8Hr3zgRTLNK3r7Iacs?authuser=0&hl=en&rclk=1
