Name,Phone,Email,Website,WhatsApp
Karigar Fast Food,[phone],,,[phone]
Dollar food Islamabad,,,,
,,,,
OTTO FOODS ON WHEELS,+92 301 0404222,,,+923010404222
,,,,
The Smoke Delicious Pizza,+92 313 5013290,,,+923135013290
,,,,
LEO'S CAFE chak shehzad,+92 347 0390716,,,+923470390716
,,,,
Aatama Pizza & Fast Food,+92 313 9999774,,,+923139999774
Shah G Tikka,+92 343 5114781,,,+923435114781
GB BAR B-Q TONIGHT,+92 344 5011176,,,+923445011176
Empire Cafe,+92 311 5730047,,,+923115730047
Bismillah Refreshment,,,,
Saraiki food nashta center,+92 343 2225898,,,+923432225898
Urdu Baithak,+92 310 1194311,,,+923101194311
Meal campus (Chak Shahzad),+92 304 1110543,,,+923041110543
Chak shahzad Islamabad,+92 345 3333578,,,+923453333578
Biteful,,,,
University juice bar & food point,+92 319 0718418,,,+923190718418
FFC Foodies,+92 346 5358817,,,+923465358817
The LA,,,,
BANGIN’ BUNS - Smash Burger Specialist,+92 327 2278666,,,+923272278666
Cafe 007,+92 311 5437033,,,+923115437033
Wali Restaurant and Shinwari Karhai,+92 311 8529652,,,+923118529652
Shehr-e-Yaran cafe,,,,
Seven Fries,+92 304 5516372,,,+923045516372
Frost Flame Bistro Cafe,+92 349 3100614,,,+923493100614
Cravings,+92 312 5317939,,,+923125317939
Sohail Fast Food (French Fries),+92 345 5856937,,,+923455856937
Burger Fest I-8 Markaz,+92 51 4431414,,,+92514431414
Student Corner Restaurant,+92 348 5421595,,,+923485421595
Bukhari Cafe Hostel City Islamabad,+92 312 8006600,,,+923128006600
Babe’s Hot Chicken,+92 300 1230483,,,+923001230483
Babloo'z - Comfort Food,+92 301 2225669,,,+923012225669
The Hunter Cafe,,,,
Substation F6 Islamabad,+92 51 8444818,,,+92518444818
Shani Boys Hostel chatta bakhtawar Islamabad,+92 333 5444994,,,+923335444994
RAYYANS,+92 51 2855496,,,+92512855496
Food Way,+92 333 9484377,,,+923339484377
Burger Fest,+92 330 2888192,,,+923302888192
"Crunchies, Centaurus Mall, Islamabad",+92 51 2701777,,,+92512701777
Munchies Snack Bar,+92 51 2277960,,,+92512277960
B4U Roll Inn,+92 333 5127905,,,+923335127905
KFC,+92 300 0443314,,,+923000443314
Capital Fast Food,,,,
Hot N Chilli,+92 51 2100011,,,+92512100011
Atif Bhai Chips And Afghani Burger,+92 301 5421886,,,+923015421886
Take Away,+92 313 0505449,,,+923130505449
2 Broke Engineers Restaurant,+92 51 8467258,,,+92518467258
,,,,
